============================================
Pipeline Run Started: שבת 21 יונ 2025 11:38:05
Configuration:
  - Sample Fraction: 1.0
  - Force Recompute: No
============================================
[2025-06-21 11:38:05] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 654.94kB done
#5 DONE 0.0s

#6 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#8 CACHED

#9 [ 2/12] WORKDIR /app
#9 CACHED

#10 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#12 CACHED

#13 [ 4/12] RUN mkdir -p /app/data/usda
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.230 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:dbc05a41c1eb2660824d28f435eee57ee652bf4fde25c10cb4b0e5fcb9f7b836 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 11:38:07] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 11:38:18] 📋 Starting container log collection...
[2025-06-21 11:38:18] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T08:38:18.743418546Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418952219Z [2025-06-21T08:38:11,418][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-ltr]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.419117706Z [2025-06-21T08:38:11,418][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-ml]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.419339594Z [2025-06-21T08:38:11,419][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-neural-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.419372699Z [2025-06-21T08:38:11,419][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-notifications]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.419471525Z [2025-06-21T08:38:11,419][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-notifications-core]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.419473916Z [2025-06-21T08:38:11,419][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-observability]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.419474924Z [2025-06-21T08:38:11,419][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-performance-analyzer]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.419500572Z [2025-06-21T08:38:11,419][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-reports-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.419542848Z [2025-06-21T08:38:11,419][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-security]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.419590369Z [2025-06-21T08:38:11,419][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-security-analytics]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.419707180Z [2025-06-21T08:38:11,419][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-skills]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.419952840Z [2025-06-21T08:38:11,419][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-sql]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.419995094Z [2025-06-21T08:38:11,419][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-system-templates]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.420050369Z [2025-06-21T08:38:11,419][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [query-insights]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.443553153Z [2025-06-21T08:38:11,443][WARN ][stderr                   ] [b36e7557bd97] WARNING: A restricted method in java.lang.foreign.Linker has been called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.443572065Z [2025-06-21T08:38:11,443][WARN ][stderr                   ] [b36e7557bd97] WARNING: java.lang.foreign.Linker::downcallHandle has been called by the unnamed module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.443628348Z [2025-06-21T08:38:11,443][WARN ][stderr                   ] [b36e7557bd97] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for this module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.496741716Z [2025-06-21T08:38:11,496][INFO ][o.o.e.NodeEnvironment    ] [b36e7557bd97] using [1] data paths, mounts [[/usr/share/opensearch/data (/dev/sdd)]], net usable_space [214.1gb], net total_space [250.9gb], types [ext4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.496760422Z [2025-06-21T08:38:11,496][INFO ][o.o.e.NodeEnvironment    ] [b36e7557bd97] heap size [512mb], compressed ordinary object pointers [true]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.556351951Z [2025-06-21T08:38:11,556][INFO ][o.o.n.Node               ] [b36e7557bd97] node name [b36e7557bd97], node ID [EyntKRspRLmKpIHnyi4NoA], cluster name [docker-cluster], roles [ingest, remote_cluster_client, data, cluster_manager]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.596699518Z [2025-06-21T08:38:11,596][INFO ][o.o.e.ExtensionsManager  ] [b36e7557bd97] ExtensionsManager initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:13.363814088Z [2025-06-21T08:38:13,363][WARN ][stderr                   ] [b36e7557bd97] SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:13.363834927Z [2025-06-21T08:38:13,363][WARN ][stderr                   ] [b36e7557bd97] SLF4J: Defaulting to no-operation (NOP) logger implementation
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:13.363836293Z [2025-06-21T08:38:13,363][WARN ][stderr                   ] [b36e7557bd97] SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:13.378715828Z [2025-06-21T08:38:13,378][INFO ][o.o.l.b.LTRCircuitBreakerService] [b36e7557bd97] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:13.498939246Z [2025-06-21T08:38:13,498][INFO ][o.o.t.b.CircuitBreakerService] [b36e7557bd97] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:13.673446616Z [2025-06-21T08:38:13,673][INFO ][o.o.r.m.c.i.SdkClientFactory] [b36e7557bd97] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:13.908464626Z [2025-06-21T08:38:13,908][INFO ][o.o.r.m.c.i.SdkClientFactory] [b36e7557bd97] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:13.921268093Z [2025-06-21T08:38:13,921][INFO ][o.o.m.b.MLCircuitBreakerService] [b36e7557bd97] Registered ML memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:13.921767234Z [2025-06-21T08:38:13,921][INFO ][o.o.m.b.MLCircuitBreakerService] [b36e7557bd97] Registered ML disk breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:13.921804928Z [2025-06-21T08:38:13,921][INFO ][o.o.m.b.MLCircuitBreakerService] [b36e7557bd97] Registered ML native memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:13.984387764Z [2025-06-21T08:38:13,984][INFO ][o.r.Reflections          ] [b36e7557bd97] Reflections took 35 ms to scan 1 urls, producing 31 keys and 81 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:13.999372852Z [2025-06-21T08:38:13,999][INFO ][o.r.Reflections          ] [b36e7557bd97] Reflections took 2 ms to scan 1 urls, producing 3 keys and 5 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:14.114544280Z [2025-06-21T08:38:14,114][WARN ][o.o.s.p.SQLPlugin        ] [b36e7557bd97] Master key is a required config for using create and update datasource APIs. Please set plugins.query.datasources.encryption.masterkey config in opensearch.yml in all the cluster nodes. More details can be found here: https://github.com/opensearch-project/sql/blob/main/docs/user/ppl/admin/datasources.rst#master-key-config-for-encrypting-credential-information
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:14.311453457Z [2025-06-21T08:38:14,311][INFO ][o.o.p.i.c.s.QueryInsightsService] [b36e7557bd97] Setting query insights index template priority to [1847]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:14.776152021Z [2025-06-21T08:38:14,775][INFO ][o.o.t.NettyAllocator     ] [b36e7557bd97] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=256kb, factors={opensearch.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=1mb, heap_size=512mb}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:14.860197767Z [2025-06-21T08:38:14,859][INFO ][o.o.d.DiscoveryModule    ] [b36e7557bd97] using discovery type [single-node] and seed hosts providers [settings]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.214743710Z [2025-06-21T08:38:15,214][WARN ][o.o.g.DanglingIndicesState] [b36e7557bd97] gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.711029011Z [2025-06-21T08:38:15,710][INFO ][o.o.p.h.c.PerformanceAnalyzerConfigAction] [b36e7557bd97] PerformanceAnalyzer Enabled: false
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.752742779Z [2025-06-21T08:38:15,752][INFO ][o.o.n.Node               ] [b36e7557bd97] initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.752772790Z [2025-06-21T08:38:15,752][INFO ][o.o.n.Node               ] [b36e7557bd97] starting ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.791536035Z [2025-06-21T08:38:15,791][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.791774575Z [2025-06-21T08:38:15,791][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [waf_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.792009176Z [2025-06-21T08:38:15,791][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [vpcflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.792090265Z [2025-06-21T08:38:15,791][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [test_windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.792321707Z [2025-06-21T08:38:15,792][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [s3_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.792497065Z [2025-06-21T08:38:15,792][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [others_web_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.792510165Z [2025-06-21T08:38:15,792][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [others_proxy_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.792636398Z [2025-06-21T08:38:15,792][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [others_macos_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.792831134Z [2025-06-21T08:38:15,792][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [others_compliance_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.793018945Z [2025-06-21T08:38:15,792][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [others_cloud_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.793143993Z [2025-06-21T08:38:15,792][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [others_apt_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.793250374Z [2025-06-21T08:38:15,793][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [others_application_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.793405506Z [2025-06-21T08:38:15,793][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [okta_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.793553879Z [2025-06-21T08:38:15,793][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [network_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.793630488Z [2025-06-21T08:38:15,793][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [netflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.793852876Z [2025-06-21T08:38:15,793][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [m365_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.793986704Z [2025-06-21T08:38:15,793][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [linux_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.794068427Z [2025-06-21T08:38:15,793][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [gworkspace_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.794257873Z [2025-06-21T08:38:15,794][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [github_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.794359596Z [2025-06-21T08:38:15,794][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [dns_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.794505733Z [2025-06-21T08:38:15,794][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [cloudtrail_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.794699770Z [2025-06-21T08:38:15,794][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [azure_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.794764730Z [2025-06-21T08:38:15,794][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [apache_access_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.794965270Z [2025-06-21T08:38:15,794][INFO ][o.o.s.l.BuiltinLogTypeLoader] [b36e7557bd97] Loaded [ad_ldap_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.902468083Z [2025-06-21T08:38:15,902][INFO ][o.o.t.TransportService   ] [b36e7557bd97] publish_address {172.20.0.2:9300}, bound_addresses {0.0.0.0:9300}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:15.903499777Z [2025-06-21T08:38:15,903][INFO ][o.o.t.TransportService   ] [b36e7557bd97] Remote clusters initialized successfully.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.051971546Z [2025-06-21T08:38:16,051][WARN ][o.o.b.BootstrapChecks    ] [b36e7557bd97] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.052697707Z [2025-06-21T08:38:16,052][INFO ][o.o.c.c.Coordinator      ] [b36e7557bd97] cluster UUID [T9eekrQxSg6vsmIBFQpQhA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.169976832Z [2025-06-21T08:38:16,169][INFO ][o.o.c.s.ClusterManagerService] [b36e7557bd97] Tasks batched with key: org.opensearch.cluster.coordination.JoinHelper, count:3 and sample tasks: elected-as-cluster-manager ([1] nodes joined)[{b36e7557bd97}{EyntKRspRLmKpIHnyi4NoA}{B0p_V76UQFGjk77up7kw6g}{172.20.0.2}{172.20.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true} elect leader, _BECOME_CLUSTER_MANAGER_TASK_, _FINISH_ELECTION_], term: 64, version: 661, delta: cluster-manager node changed {previous [], current [{b36e7557bd97}{EyntKRspRLmKpIHnyi4NoA}{B0p_V76UQFGjk77up7kw6g}{172.20.0.2}{172.20.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.203332833Z [2025-06-21T08:38:16,203][INFO ][o.o.c.s.ClusterApplierService] [b36e7557bd97] cluster-manager node changed {previous [], current [{b36e7557bd97}{EyntKRspRLmKpIHnyi4NoA}{B0p_V76UQFGjk77up7kw6g}{172.20.0.2}{172.20.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}, term: 64, version: 661, reason: Publication{term=64, version=661}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.207902221Z [2025-06-21T08:38:16,207][INFO ][o.o.t.i.IndexManagement  ] [b36e7557bd97] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.208145242Z [2025-06-21T08:38:16,207][INFO ][o.o.t.i.IndexManagement  ] [b36e7557bd97] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.208276147Z [2025-06-21T08:38:16,208][INFO ][o.o.t.c.ClusterEventListener] [b36e7557bd97] Cluster is not recovered yet.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.234050887Z [2025-06-21T08:38:16,233][INFO ][o.o.i.i.ManagedIndexCoordinator] [b36e7557bd97] Cache cluster manager node onClusterManager time: 1750495096233
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.239742760Z [2025-06-21T08:38:16,238][WARN ][o.o.p.c.s.h.ConfigOverridesClusterSettingHandler] [b36e7557bd97] Config override setting update called with empty string. Ignoring.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.244426647Z [2025-06-21T08:38:16,244][INFO ][o.o.d.PeerFinder         ] [b36e7557bd97] setting findPeersInterval to [1s] as node commission status = [true] for local node [{b36e7557bd97}{EyntKRspRLmKpIHnyi4NoA}{B0p_V76UQFGjk77up7kw6g}{172.20.0.2}{172.20.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.245980096Z [2025-06-21T08:38:16,245][WARN ][o.o.c.r.a.AllocationService] [b36e7557bd97] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.249108128Z [2025-06-21T08:38:16,248][INFO ][o.o.h.AbstractHttpServerTransport] [b36e7557bd97] publish_address {172.20.0.2:9200}, bound_addresses {0.0.0.0:9200}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.249128470Z [2025-06-21T08:38:16,249][INFO ][o.o.n.Node               ] [b36e7557bd97] started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.249791736Z [2025-06-21T08:38:16,249][INFO ][o.o.s.OpenSearchSecurityPlugin] [b36e7557bd97] 0 OpenSearch Security modules loaded so far: []
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.257256261Z [2025-06-21T08:38:16,257][WARN ][o.o.c.r.a.AllocationService] [b36e7557bd97] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.292881485Z [2025-06-21T08:38:16,292][INFO ][o.o.t.c.HashRing         ] [b36e7557bd97] Node added: [EyntKRspRLmKpIHnyi4NoA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.294912533Z [2025-06-21T08:38:16,294][INFO ][o.o.t.c.HashRing         ] [b36e7557bd97] Add data node to version hash ring: EyntKRspRLmKpIHnyi4NoA
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.295778392Z [2025-06-21T08:38:16,295][INFO ][o.o.t.c.HashRing         ] [b36e7557bd97] All nodes with known version: {EyntKRspRLmKpIHnyi4NoA=ADNodeInfo{version=3.0.0, isEligibleDataNode=true}}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.295801153Z [2025-06-21T08:38:16,295][INFO ][o.o.t.c.HashRing         ] [b36e7557bd97] Rebuild hash ring for realtime with cooldown, nodeChangeEvents size 0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.295888559Z [2025-06-21T08:38:16,295][INFO ][o.o.t.c.HashRing         ] [b36e7557bd97] Build version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.296267169Z [2025-06-21T08:38:16,296][INFO ][o.o.t.c.ADDataMigrator   ] [b36e7557bd97] Start migrating AD data
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.296302163Z [2025-06-21T08:38:16,296][INFO ][o.o.t.c.ADDataMigrator   ] [b36e7557bd97] AD job index doesn't exist, no need to migrate
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.296338135Z [2025-06-21T08:38:16,296][INFO ][o.o.t.c.ClusterEventListener] [b36e7557bd97] Init version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.308257586Z [2025-06-21T08:38:16,308][INFO ][o.o.c.s.ClusterManagerTaskThrottler] [b36e7557bd97] Starting cluster manager throttling as all nodes are higher than or equal to 2.5.0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.308876291Z [2025-06-21T08:38:16,308][INFO ][o.o.g.GatewayService     ] [b36e7557bd97] recovered [7] indices into cluster_state
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.310031435Z [2025-06-21T08:38:16,309][INFO ][o.o.s.l.LogTypeService   ] [b36e7557bd97] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.311699424Z [2025-06-21T08:38:16,311][INFO ][o.o.s.l.LogTypeService   ] [b36e7557bd97] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.326165855Z [2025-06-21T08:38:16,325][WARN ][o.o.c.r.a.AllocationService] [b36e7557bd97] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.330823123Z [2025-06-21T08:38:16,330][WARN ][o.o.s.SecurityAnalyticsPlugin] [b36e7557bd97] Failed to initialize LogType config index and builtin log types
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.400117314Z [2025-06-21T08:38:16,399][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] PluginService:onIndexModule index:[top_queries-2025.06.14-11038/44-ttSaXQs68W4meuWkunA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.476673415Z [2025-06-21T08:38:16,476][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] PluginService:onIndexModule index:[top_queries-2025.06.20-11065/91OY2F5EQTma_9SlZeRn1g]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.487006033Z [2025-06-21T08:38:16,486][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] PluginService:onIndexModule index:[.plugins-ml-config/u5LjUPifRwy-d1SFFP0YHg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:16.492827269Z [2025-06-21T08:38:16,492][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] PluginService:onIndexModule index:[top_queries-2025.06.21-11066/C1hvp6HBRdiJme7mHjb8cQ]
